Card Name,Elixir,Cost Category,Role,Attack Type,Target Type,Damage Type,Special Abilities,Rarity,Speed,Hit Speed,Deploy Time,Range Classification,Archetype Affinity,Defensive Value,Offensive Value,Crowd Control,Splash Radius,Spawner,Troop Count,Lifetime,Counter Type,Meta Relevance,Skill Floor,Synergy Tags,Vulnerability Tags
Wall Breakers,2,Low,Win Condition,Ground,Ground,Single-target,"Fast suicide bombers, target buildings",Rare,1,1,1,2,Beatdown,1,1,1,2,No,Single,Standard,Even Match,3,2,"works with ground support, good against tanks, pairs with support units","weak against heavy defense, weak against swarms, countered by distraction units"
Royal Hogs,5,Medium,Win Condition,Ground,Ground,Single-target,Group of four hogs targeting buildings,Common,1,3,1,1,Beatdown,2,1,3,2,No,Single,Standard,Even Match,1,2,"works with swarm distractions, works with ground support, pairs with air units","weak against heavy defense, vulnerable to distraction, countered by buildings"
Goblin Giant,6,High,"Win Condition, Tank",Ground,Ground,Single-target,Carries spear goblins on back,Champion,2,3,1,3,Bait,1,2,2,3,No,Single,Standard,Hard Counter,1,3,"good with spells, pairs with support units, pairs with support units","vulnerable to tank killers, weak against buildings, weak against swarms"
Fisherman,3,Low,Support,Ground,Ground,Single-target,Hook pulls units to him or himself to buildings,Rare,2,1,1,2,"Control, Cycle, Graveyard",1,3,3,1,No,Single,Standard,Soft Counter,3,1,"works in cycle decks, good with spells, pairs with splash units","weak against swarms, countered by distraction units, weak against air units"
Magic Archer,4,Medium,Support,Air & Ground,Air & Ground,Single-target,"Piercing arrow, extreme range",Epic,3,2.5,1,1,"Siege, Control",2,3,3,2,No,Single,Standard,Hard Counter,2,2,"pairs with tanks, good with spells, pairs with splash units","weak against buildings, weak against air splash, vulnerable to splash damage"
Electro Dragon,5,Medium,Support,Air & Ground,Air & Ground,Area,"Chain lightning attack, stuns",Legendary,2,1,1,2,"Beatdown, Control",3,1,1,2,No,Single,Standard,Soft Counter,1,1,"effective against swarms, pairs with tanks, bypasses ground units","weak against air units, weak against buildings, weak against spread out units"
Firecracker,3,Low,Support,Air & Ground,Air & Ground,Single-target,"Knockback on attack, splash damage",Rare,3,2.5,1,2,Control,2,3,1,1,No,Single,Standard,Even Match,2,3,"pairs with splash units, works with ground support, pairs with air units","vulnerable to splash damage, weak against air units, vulnerable to air targeting units"
Mighty Miner,4,Medium,Support,Ground,Ground,Single-target,Ability: Switches lanes and bombs,Epic,1,1,1,4,"Control, Cycle",3,3,2,1,No,Single,Standard,Hard Counter,2,3,"pairs with air units, pairs with splash units, works with ground support","weak against buildings, weak against swarms, vulnerable to splash damage"
Elixir Golem,3,Low,"Win Condition, Tank",Ground,Ground,Single-target,Gives opponent elixir when destroyed,Common,1,2.5,1,4,"Bridge Spam, Graveyard",2,3,0,3,No,Single,Standard,Hard Counter,1,3,"works with healers, pairs with air units, pairs with support units","vulnerable to tank killers, countered by distraction units, weak against swarms"
Battle Healer,4,Medium,Support,Ground,Ground,Single-target,Heals nearby allies and herself,Rare,2,3,1,4,"Cycle, Beatdown",3,3,2,3,No,Single,Standard,Soft Counter,1,2,"works with ground support, good with support units, pairs with air units","countered by distraction units, weak against swarms, vulnerable to air units"
Skeleton King,4,Medium,Support,Ground,Ground,Single-target,Ability: Summons skeleton army,Legendary,1,1,1,2,"Bridge Spam, Graveyard, Control",3,2,1,3,No,Single,Standard,Hard Counter,1,3,"works with swarm distractions, works with ground support, good with support units","weak against swarms, weak against air units, vulnerable to splash damage"
Archer Queen,5,Medium,Support,Ground,Ground,Single-target,Ability: Cloaking that increases attack speed,Rare,3,1,1,1,"Control, Beatdown, Bridge Spam",3,1,1,1,No,Single,Standard,Even Match,1,2,"good against tanks, good with spells, good with support units","vulnerable to splash damage, weak against air units, weak against swarms"
Golden Knight,4,Medium,Support,Ground,Ground,Single-target,Ability: Dash between multiple enemies,Rare,3,3,1,2,"Graveyard, Cycle, Siege",1,2,1,1,No,Single,Standard,Hard Counter,1,3,"works in cycle decks, works with ground support, pairs with air units","weak against swarms, weak against air units, vulnerable to air units"
Monk,5,Medium,Support,Ground,Ground,Single-target,Ability: Deflects projectiles,Rare,3,1.5,1,3,Control,2,1,3,3,No,Single,Standard,Hard Counter,3,2,"good with spells, works in cycle decks, pairs with air units","countered by distraction units, vulnerable to air units, vulnerable to splash damage"
Skeleton Dragons,4,Medium,Support,Air & Ground,Air & Ground,Area,"Flying, splash damage, comes in pair",Epic,2,2.5,1,2,"Graveyard, Bait",3,2,2,1,No,Single,Standard,Even Match,2,2,"works with ground support, good with pushes, pairs with air units","weak against buildings, weak against spread out units, vulnerable to air targeting units"
Mother Witch,4,Medium,Support,Air & Ground,Ground,Single-target,Transforms enemies into hogs,Rare,2,3,1,1,"Beatdown, Cycle",1,2,2,2,No,Single,Standard,Even Match,2,3,"pairs with tanks, works in cycle decks, works with swarm distractions","weak against air units, weak against buildings, weak against swarms"
Electro Spirit,1,Low,Spell,Ground,Ground,Area,Chains lightning between multiple targets,Common,0,0,0,4,"Bridge Spam, Control, Bait",2,1,0,0,No,Spell,Instant,Even Match,1,1,"effective against swarms, works with ground support, pairs with win conditions","weak against spread out units, weak against buildings, predictable deployment"
Electro Giant,7,High,"Win Condition, Tank",Ground,Ground,Single-target,Reflects damage to attackers,Common,1,3,1,2,Cycle,1,1,2,1,No,Single,Standard,Even Match,3,3,"works with healers, good with spells, pairs with splash units","vulnerable to tank killers, vulnerable to air units, countered by buildings"
Phoenix,4,Medium,Support,Ground,Ground,Single-target,Ability: Rebirth after death,Epic,1,2.5,1,3,Bridge Spam,3,1,0,2,No,Single,Standard,Soft Counter,1,3,"good with spells, pairs with splash units, good against tanks","vulnerable to splash damage, weak against air units, countered by distraction units"
Little Prince,3,Low,Support,Ground,Ground,Single-target,Ability: Summons healing spirit,Legendary,1,2,1,3,Cycle,1,1,0,2,No,Single,Standard,Soft Counter,2,2,"good with spells, good against tanks, works with swarm distractions","weak against air units, vulnerable to splash damage, weak against buildings"
Goblin Demolisher,4,Medium,Support,Ground,Ground,Single-target,"Support value, targets ground, single-target damage",Epic,1,1,1,3,Beatdown,3,2,0,0,No,Single,Standard,Even Match,2,3,"pairs with splash units, pairs with air units, pairs with tanks","vulnerable to air units, weak against air units, vulnerable to splash damage"
Goblin Machine,5,Medium,Support,Ground,Ground,Single-target,"Support value, targets ground, single-target damage",Rare,1,1.5,1,3,"Siege, Bait, Bridge Spam",3,3,1,0,No,Single,Standard,Soft Counter,1,2,"works with swarm distractions, pairs with air units, good with spells","weak against swarms, weak against air units, weak against buildings"
Suspicious Bush,2,Low,Support,Ground,Ground,Single-target,"Support value, targets ground, single-target damage",Epic,2,2,1,3,"Bridge Spam, Bait, Beatdown",3,2,3,3,No,Single,Standard,Hard Counter,1,1,"pairs with tanks, pairs with air units, works with ground support","weak against swarms, vulnerable to splash damage, weak against air units"
Goblinstein,5,Medium,Support,Ground,Ground,Single-target,"Support value, targets ground, single-target damage",Common,1,2.5,1,2,Control,2,2,0,3,No,Single,Standard,Hard Counter,3,3,"works with swarm distractions, pairs with splash units, good with support units","vulnerable to splash damage, weak against swarms, countered by distraction units"
Rune Giant,4,Medium,"Win Condition, Tank",Ground,Ground,Single-target,"High HP, Tower targeting, targets ground, single-target damage",Legendary,2,1,1,3,"Cycle, Siege",3,1,3,2,No,Single,Standard,Hard Counter,3,2,"works with swarm distractions, pairs with air units, works with ground support","countered by buildings, weak against buildings, countered by distraction units"
Berserker,2,Low,Support,Ground,Ground,Single-target,"Support value, targets ground, single-target damage",Legendary,1,1,1,2,Beatdown,2,1,2,0,No,Single,Standard,Hard Counter,2,2,"works with swarm distractions, pairs with splash units, works with ground support","weak against swarms, vulnerable to air units, weak against buildings"
Cannon,3,Low,Building,Ground,Ground,Single-target,Fast attacking defensive building,Legendary,0,1,1,3,"Bait, Beatdown, Cycle",1,2,0,3,No,Building,Limited,Soft Counter,1,2,"good in defensive decks, pairs with air units, good with spells","vulnerable to spell damage, weak against earthquake, weak against swarms"
Goblin Hut,5,Medium,Building,Ground,Ground,Single-target,Spawns spear goblins over time,Legendary,0,1,1,2,Beatdown,2,1,0,1,Yes,Building,Medium,Hard Counter,3,2,"works with control decks, works with swarm distractions, pairs with splash units","vulnerable to air units, weak against swarms, limited lifetime"
Mortar,4,Medium,"Win Condition, Building",Ground,Air & Ground,Single-target,"Long range building, area damage",Common,0,1,1,3,"Cycle, Graveyard",2,2,1,1,No,Building,Long,Soft Counter,2,1,"good with spells, pairs with support units, works with control decks","weak against buildings, weak against swarms, countered by distraction units"
Inferno Tower,5,Medium,Building,Ground,Air & Ground,Single-target,"Increasing damage over time, melts tanks",Legendary,0,2.5,1,4,"Control, Beatdown",2,3,3,3,No,Building,Medium,Soft Counter,2,3,"good with spells, works with ground support, pairs with air units","weak against buildings, vulnerable to air units, countered by distraction units"
Bomb Tower,4,Medium,Building,Ground,Air & Ground,Single-target,"Area damage, death damage",Champion,0,1.5,1,3,"Siege, Graveyard, Cycle",2,2,0,1,No,Building,Long,Soft Counter,2,3,"good with spells, pairs with cycle cards, works with swarm distractions","countered by distraction units, weak against earthquake, vulnerable to air units"
Barbarian Hut,6,High,Building,Ground,Ground,Single-target,Spawns barbarians over time,Common,0,1,1,2,Control,1,1,3,2,Yes,Building,Long,Soft Counter,3,3,"pairs with air units, works with control decks, good with spells","weak against swarms, vulnerable to air units, weak against earthquake"
Tesla,4,Medium,Building,Ground,Air & Ground,Single-target,"Building, hides underground, targets air and ground",Legendary,0,0.5,1,3,Cycle,3,2,1,0,No,Building,Long,Hard Counter,2,1,"works with swarm distractions, good with spells, works with ground support","limited lifetime, weak against swarms, weak against buildings"
Elixir Collector,6,High,Building,Ground,Ground,Single-target,Generates elixir over time,Epic,0,2.5,1,2,"Bridge Spam, Bait",2,2,3,2,No,Building,Limited,Hard Counter,1,2,"good against tanks, works with control decks, pairs with cycle cards","weak against buildings, limited lifetime, weak against earthquake"
X-Bow,6,High,"Win Condition, Building",Ground,Air & Ground,Single-target,"Long range building, fast attack speed",Rare,0,1,1,2,"Graveyard, Bait",1,2,3,0,No,Building,Long,Soft Counter,1,2,"pairs with tesla, works with archers, good with ice golem","countered by earthquake, weak against royal giant, vulnerable to rocket"
Tombstone,3,Low,Building,Ground,Ground,Single-target,"Spawns skeletons, releases more on destruction",Epic,0,1,1,4,"Bait, Graveyard, Bridge Spam",1,2,1,3,Yes,Building,Limited,Even Match,3,1,"pairs with splash units, good with spells, works with swarm distractions","vulnerable to spell damage, vulnerable to air units, countered by distraction units"
Furnace,4,Medium,Building,Ground,Ground,Single-target,Spawns fire spirits over time,Rare,0,2,1,2,"Bait, Beatdown",3,2,1,3,Yes,Building,Long,Even Match,1,1,"good in defensive decks, pairs with cycle cards, pairs with air units","vulnerable to air units, weak against swarms, weak against earthquake"
Goblin Cage,4,Medium,Building,Ground,Ground,Single-target,Building that releases brawler when destroyed,Rare,0,0.5,1,3,"Siege, Graveyard",3,1,3,1,No,Building,Limited,Hard Counter,1,1,"good with spells, works with swarm distractions, pairs with cycle cards","vulnerable to spell damage, weak against earthquake, limited lifetime"
Goblin Drill,4,Medium,Win Condition,Ground,Ground,Single-target,"Underground movement, spawns goblins at destination",Rare,2,1,1,2,"Bridge Spam, Siege, Bait",1,1,2,2,No,Single,Standard,Even Match,2,2,"works with cycle cards, good against tanks, good with spells","weak against swarms, countered by distraction units, countered by buildings"
Fireball,4,Medium,Spell,Ground,Air & Ground,Area,"Area damage, knockback effect",Rare,0,0,0,4,"Bait, Graveyard",3,3,0,3,No,Spell,Duration,Even Match,2,3,"good with spells, pairs with tanks, works with ground support","predictable deployment, weak against buildings, less effective against single units"
Arrows,3,Low,Spell,Ground,Air & Ground,Area,"Wide area damage, anti-swarm",Epic,0,0,0,5,Siege,1,3,1,3,No,Spell,Instant,Hard Counter,3,3,"effective against swarms, good for finishing towers, pairs with win conditions","less effective against single units, weak against buildings, vulnerable to air units"
Rage,2,Low,Spell,Ground,Ground,Area,Increases movement and attack speed,Legendary,0,0,0,5,"Bait, Control, Graveyard",2,2,0,3,No,Spell,Instant,Soft Counter,3,1,"effective against swarms, good with pushes, works in cycle decks","less effective against single units, predictable deployment, weak against buildings"
Rocket,6,High,Spell,Ground,Air & Ground,Area,"High area damage, building destroyer",Legendary,0,0,0,5,"Beatdown, Bait, Cycle",3,1,2,1,No,Spell,Instant,Hard Counter,3,2,"works in cycle decks, good for finishing towers, works with ground support","limited value against spread units, less effective against single units, vulnerable to air units"
Goblin Barrel,3,Low,Win Condition,Ground,Ground,Single-target,Deploys goblins anywhere on arena,Champion,3,1.5,1,2,"Beatdown, Graveyard, Cycle",2,3,2,0,No,Single,Standard,Hard Counter,1,1,"works in bait decks, pairs with princess, good with rocket","countered by log, weak against arrows, vulnerable to barbarian barrel"
Freeze,4,Medium,Spell,Ground,Ground,Area,Immobilizes enemies for duration,Champion,0,0,0,4,"Bait, Control, Beatdown",3,3,3,1,No,Spell,Instant,Hard Counter,2,1,"good with pushes, effective against swarms, pairs with win conditions","weak against buildings, less effective against single units, vulnerable to air units"
Mirror,1,Unknown,Spell,Ground,Ground,Area,Plays last card again at +1 elixir,Champion,0,0,0,5,"Control, Bait, Cycle",3,1,3,3,No,Spell,Instant,Soft Counter,3,1,"pairs with air units, pairs with win conditions, works with ground support","less effective against single units, limited value against spread units, vulnerable to air units"
Lightning,6,High,Spell,Ground,Air & Ground,Area,Strikes three highest HP units in radius,Rare,0,0,0,4,"Bridge Spam, Control, Beatdown",2,2,1,0,No,Spell,Duration,Even Match,3,1,"works with ground support, good with spells, pairs with tanks","limited value against spread units, weak against buildings, vulnerable to air units"
Zap,2,Low,Spell,Ground,Air & Ground,Area,"Instant damage, stuns briefly, resets targeting",Legendary,0,0,0,4,Siege,1,1,1,3,No,Spell,Duration,Soft Counter,2,3,"pairs with air units, pairs with tanks, good for finishing towers","predictable deployment, weak against spread out units, less effective against single units"
Poison,4,Medium,Spell,Ground,Air & Ground,Area,"Area damage over time, slows spawning",Champion,0,0,0,4,"Bridge Spam, Cycle",2,3,1,0,No,Spell,Instant,Even Match,1,3,"good for finishing towers, pairs with air units, good with spells","weak against buildings, weak against spread out units, less effective against single units"
Graveyard,5,Medium,Win Condition,Ground,Ground,Single-target,Spawns skeletons randomly in area,Legendary,3,2.5,1,2,Beatdown,2,1,3,2,No,Single,Standard,Hard Counter,2,2,"good with spells, good with spells, works with swarm distractions","countered by distraction units, weak against swarms, weak against buildings"
The Log,2,Low,Spell,Ground,Ground,Area,"Knockback, ground units only, long range",Rare,0,0,0,4,Control,1,1,3,0,No,Spell,Duration,Hard Counter,2,2,"works with ground support, good with pushes, works in cycle decks","vulnerable to air units, weak against buildings, limited value against spread units"
Tornado,3,Low,Spell,Ground,Air & Ground,Area,"Pulls units to center, activates king tower",Common,0,0,0,5,"Beatdown, Bridge Spam, Graveyard",2,1,2,3,No,Spell,Duration,Soft Counter,1,1,"works with ground support, works in cycle decks, pairs with win conditions","vulnerable to air units, limited value against spread units, predictable deployment"
Clone,3,Low,Spell,Ground,Ground,Area,Creates copies of troops with 1 HP,Epic,0,0,0,4,Bait,1,1,0,0,No,Spell,Instant,Even Match,3,1,"good for finishing towers, good with pushes, good with spells","less effective against single units, limited value against spread units, weak against spread out units"
Earthquake,3,Low,Spell,Ground,Ground,Area,"Triple damage to buildings, slows troops",Epic,0,0,0,5,Beatdown,2,2,1,0,No,Spell,Instant,Hard Counter,1,2,"good with pushes, good for finishing towers, good with spells","less effective against single units, limited value against spread units, predictable deployment"
Barbarian Barrel,2,Low,Spell,Ground,Ground,Area,"Rolling damage, spawns barbarian",Champion,0,0,0,5,"Control, Bridge Spam",3,1,1,0,No,Spell,Instant,Even Match,2,3,"pairs with air units, pairs with tanks, good with pushes","vulnerable to air units, weak against buildings, limited value against spread units"
Heal Spirit,1,Low,Spell,Ground,Ground,Area,Heals friendly troops in radius,Epic,0,0,0,4,Bait,3,2,0,0,No,Spell,Duration,Even Match,3,1,"works with ground support, works in cycle decks, pairs with win conditions","limited value against spread units, weak against buildings, vulnerable to air units"
Giant Snowball,2,Low,Spell,Ground,Ground,Area,Knockback and slow effect,Epic,0,0,0,4,"Siege, Beatdown, Bridge Spam",1,2,2,1,No,Spell,Duration,Even Match,3,2,"works with ground support, pairs with tanks, good with pushes","predictable deployment, weak against spread out units, less effective against single units"
Royal Delivery,3,Low,Support,Ground,Ground,Single-target,"Area damage on drop, spawns royal recruit",Champion,1,3,1,1,"Bait, Graveyard",3,3,3,3,No,Single,Standard,Soft Counter,1,3,"pairs with splash units, works in cycle decks, good with spells","weak against buildings, vulnerable to splash damage, weak against air units"
Void,3,Low,Spell,Ground,Ground,Area,"Instant effect, targets ground, area damage",Legendary,0,0,0,5,"Siege, Graveyard",3,2,0,2,No,Spell,Duration,Soft Counter,1,1,"pairs with air units, works with ground support, pairs with win conditions","vulnerable to air units, predictable deployment, limited value against spread units"
Goblin Curse,2,Low,Support,Ground,Ground,Single-target,"Support value, targets ground, single-target damage",Legendary,1,2,1,4,Bait,1,3,2,0,No,Single,Standard,Hard Counter,2,2,"works in cycle decks, pairs with tanks, good with spells","vulnerable to air units, vulnerable to splash damage, countered by distraction units"
